Year,Month,Fieldwork,Date,Polling,Publisher,Con,,Lab,,LD,,Con lead,,,,Leader:,Con good,Con bad,Con net,Lab good,Lab bad,Lab net,LD good,LD bad,LD net,Question,Con Best PM,Lab Best PM,LD Best PM,Question,Govt good,Govt bad,Govt net,Question
1997,May,10/5-4/6,,G9000,DT,23.3,-7.7,56.9,6.9,14.7,2.1,-33.6,-14.6,,,,,,,,,,,,,,26.6,36.7,14.0,,76.0,13.1,62.9,Are you satisfied or dissatisfied with the Government's record to date?
,May,29-4,5,Gallup,DT,23.0,-10.0,59.0,13.0,13.0,-3.0,-36.0,-23.0,,Only ICM of the major pollsters regularly used,,,,,,,,,,,,,,,,,,,
,Jun,6-7,10,ICM,GU,23.0,-10.0,62.0,19.0,14.0,-4.0,-39.0,-29.0,,a prompted voting intention question,,,,,,,,,,,,,,,,,,,
,Jun,27-28,1,ICM,GU,23.0,0.0,61.0,-1.0,12.0,-2.0,-38.0,1.0,,(ie named Lib Dems) in this Parliament - hence LD rating higher,,,,,,,,,,,,,,,,,,,
,Jun,20-23,26,MORI,TT,24.0,-5.0,58.0,12.0,15.0,-4.0,-34.0,-17.0,,,,,,,,,,,,,,,,,,,,,
,Jun,6/6-3/7,,G9000,DT,24.2,0.9,60.4,3.5,11.5,-3.5,-36.2,-2.6,,,,,,,,,,,,,,10.1,62.2,13.4,,71.7,13.3,58.4,Are you satisfied or dissatisfied with the Government's record to date?
,Jul,2-3,5,Gallup,DT,23.0,0.0,61.0,2.0,13.0,0.0,-38.0,-2.0,,,,,,,,,,,,,,,,,,,,,
,Jul,25-28,31,MORI,TT,23.0,-1.0,57.0,-1.0,15.0,0.0,-34.0,0.0,,,,,,,,,,,,,,,,,,,,,
,Jul,31-6,,Gallup,DT,25.0,2.0,58.0,-3.0,12.0,-1.0,-33.0,5.0,,,,,,,,,,,,,,,,,,,,,
,Jul,7/7-6/8,,G9000,DT,25.3,1.1,58.5,-1.9,12.0,0.5,-33.2,3.0,,,,,,,,,,,,,,10.5,60.7,14.9,,67.6,21.8,45.8,Are you satisfied or dissatisfied with the Government's record to date?
,Aug,8-9,12,ICM,GU,29.0,6.0,55.0,-6.0,12.0,0.0,-26.0,12.0,,,,,,,,,,,,,,,,,,,,,
,Aug,21-25,28,MORI,TT,28.0,5.0,54.0,-3.0,15.0,0.0,-26.0,8.0,,,,,,,,,,,,,,,,,,,,,
,Aug,27-3,12,Gallup,DT,26.0,1.0,58.0,0.0,12.0,0.0,-32.0,1.0,,,,,,,,,,,,,,,,,,,,,
,Aug,6/8-3/9,,G9000,DT,26.8,1.5,57.6,-0.9,11.4,-0.6,-30.8,2.4,,,,,,,,,,,,,,11.4,58.7,15.0,,63.4,27.0,36.4,Are you satisfied or dissatisfied with the Government's record to date?
,Sep,4-8,10,ICM,GU,24.0,-5.0,60.0,5.0,10.0,-2.0,-36.0,-10.0,,,,,,,,,,,,,,,,,,,,,
,Sep,25-1,6,Gallup,DT,22.0,-4.0,60.0,2.0,14.0,2.0,-38.0,-6.0,,,,,,,,,,,,,,,,,,,,,
,Sep,26-29,2,MORI,TT,25.0,-3.0,59.0,5.0,13.0,-2.0,-34.0,-8.0,,,,,,,,,,,,,,,,,,,,,
,Sep,4/9-1/10,,G9000,DT,23.1,-3.7,62.0,4.4,11.0,-0.4,-38.9,-8.1,,,,,,,83.0,,,,,,,12.2,63.4,13.2,,71.1,17.5,53.6,Are you satisfied or dissatisfied with the Government's record to date?
,Oct,6,8,ICM,GU,23.0,-3.0,59.0,1.0,13.0,3.0,-36.0,-4.0,,,,,,,,,,,,,,,,,,,,,
,Oct,24-27,29,MORI,TT,24.0,-1.0,60.0,1.0,12.0,-1.0,-36.0,-2.0,,,,,,,,,,,,,,,,,,,,,
